2026-08-24 13:14:45 DEBUG    [SA_03] TEST DEBUG
2026-08-31 12:15:52 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 12:15:54 DEBUG    [SA_03] Button: db
2026-08-31 12:15:55 INFO     [SA_03] Database sets loaded: 15
2026-08-31 12:15:55 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 12:15:57 DEBUG    [SA_03] Button: settodb
2026-08-31 12:15:57 DEBUG    [SA_03] SETTO​DB user_id=2
2026-08-31 12:15:57 DEBUG    [SA_03] SETTO​DB data items=24
2026-08-31 12:15:58 ERROR    [SA_03] SAVE set API error: Phrase voice not found
2026-08-31 12:16:02 INFO     [SA_03] Finsh Application
2026-08-31 12:17:10 INFO     [SA_03] Start Application
2026-08-31 12:17:11 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-08-31 12:17:11 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 12:17:13 DEBUG    [SA_03] Button: play
2026-08-31 12:17:13 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-31 12:17:13 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 12:17:13 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 12:17:13 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 12:17:13 DEBUG    [SA_03] TEXT PLAY
2026-08-31 12:17:15 DEBUG    [SA_03] Button: pause
2026-08-31 12:17:18 DEBUG    [SA_03] Button: db
2026-08-31 12:17:18 INFO     [SA_03] Database sets loaded: 15
2026-08-31 12:17:18 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 12:17:19 DEBUG    [SA_03] Button: settodb
2026-08-31 12:17:19 DEBUG    [SA_03] SETTO​DB user_id=2
2026-08-31 12:17:19 DEBUG    [SA_03] SETTO​DB data items=24
2026-08-31 12:17:20 ERROR    [SA_03] SAVE set API error: Phrase voice not found
2026-08-31 12:17:24 INFO     [SA_03] Finsh Application
2026-08-31 16:33:21 INFO     [SA_03] Start Application
2026-08-31 16:33:21 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-08-31 16:33:21 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 16:33:28 DEBUG    [SA_03] Button: db
2026-08-31 16:33:29 INFO     [SA_03] Database sets loaded: 15
2026-08-31 16:33:29 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 16:33:31 DEBUG    [SA_03] Button: settodb
2026-08-31 16:33:31 DEBUG    [SA_03] SETTO​DB user_id=2
2026-08-31 16:33:31 DEBUG    [SA_03] SETTO​DB data items=24
2026-08-31 16:33:32 INFO     [SA_03] Session saved to database: {'set_id': 34}
2026-08-31 16:33:33 INFO     [SA_03] Database sets loaded: 16
2026-08-31 16:33:33 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 16:33:45 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 16:33:47 DEBUG    [SA_03] Button: dbtoset
2026-08-31 16:33:47 DEBUG    [SA_03] SETTO​DB BUTTON PRESSED
2026-08-31 16:33:48 INFO     [SA_03] Set loaded into session: 34
2026-08-31 16:34:32 INFO     [SA_03] Finsh Application
2026-08-31 16:38:33 INFO     [SA_03] Start Application
2026-08-31 16:38:33 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-08-31 16:38:33 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 16:38:42 DEBUG    [SA_03] Button: db
2026-08-31 16:38:43 INFO     [SA_03] Database sets loaded: 16
2026-08-31 16:38:43 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 16:38:56 DEBUG    [SA_03] Button: settodb
2026-08-31 16:38:56 DEBUG    [SA_03] SETTO​DB user_id=2
2026-08-31 16:38:56 DEBUG    [SA_03] SETTO​DB data items=24
2026-08-31 16:38:57 INFO     [SA_03] Session saved to database: {'set_id': 35}
2026-08-31 16:38:58 INFO     [SA_03] Database sets loaded: 17
2026-08-31 16:38:58 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 16:39:47 DEBUG    [SA_03] Button: login
2026-08-31 16:40:36 INFO     [SA_03] Database sets loaded: 0
2026-08-31 16:40:41 DEBUG    [SA_03] Button: settodb
2026-08-31 16:40:41 DEBUG    [SA_03] SETTO​DB user_id=7
2026-08-31 16:40:41 DEBUG    [SA_03] SETTO​DB data items=24
2026-08-31 16:40:42 INFO     [SA_03] Session saved to database: {'set_id': 36}
2026-08-31 16:40:43 INFO     [SA_03] Database sets loaded: 1
2026-08-31 16:40:43 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 16:40:44 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 16:40:46 DEBUG    [SA_03] Button: dbtoset
2026-08-31 16:40:46 DEBUG    [SA_03] SETTO​DB BUTTON PRESSED
2026-08-31 16:40:47 INFO     [SA_03] Set loaded into session: 36
2026-08-31 16:40:51 DEBUG    [SA_03] Button: login
2026-08-31 16:46:26 INFO     [SA_03] Finsh Application
2026-08-31 16:46:34 INFO     [SA_03] Start Application
2026-08-31 16:46:34 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-08-31 16:46:34 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 16:46:36 DEBUG    [SA_03] Button: db
2026-08-31 16:46:37 INFO     [SA_03] Database sets loaded: 1
2026-08-31 16:46:37 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 16:46:39 DEBUG    [SA_03] Button: login
2026-08-31 16:47:02 DEBUG    [SA_03] Button: register
2026-08-31 16:47:54 INFO     [SA_03] Finsh Application
2026-08-31 16:50:13 INFO     [SA_03] Start Application
2026-08-31 16:50:14 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-08-31 16:50:14 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 16:50:15 DEBUG    [SA_03] Button: db
2026-08-31 16:50:16 INFO     [SA_03] Database sets loaded: 1
2026-08-31 16:50:16 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 16:51:40 INFO     [SA_03] Finsh Application
2026-08-31 16:51:43 INFO     [SA_03] Start Application
2026-08-31 16:51:43 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-08-31 16:51:43 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 16:51:45 DEBUG    [SA_03] Button: db
2026-08-31 16:51:46 INFO     [SA_03] Database sets loaded: 1
2026-08-31 16:51:46 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 16:52:05 DEBUG    [SA_03] Button: login
2026-08-31 16:52:20 INFO     [SA_03] Database sets loaded: 17
2026-08-31 16:52:20 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 16:52:26 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 16:52:28 DEBUG    [SA_03] Button: dbtoset
2026-08-31 16:52:28 DEBUG    [SA_03] SETTO​DB BUTTON PRESSED
2026-08-31 16:52:29 INFO     [SA_03] Set loaded into session: 35
2026-08-31 16:53:19 DEBUG    [SA_03] Button: settings
2026-08-31 16:53:19 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-08-31 16:53:19 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 16:53:19 DEBUG    [SA_03] Target language: en
2026-08-31 16:53:19 DEBUG    [SA_03] Target locale: en-US
2026-08-31 16:53:39 DEBUG    [SA_03] Button: db
2026-08-31 16:53:39 INFO     [SA_03] Database sets loaded: 17
2026-08-31 16:53:39 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 16:54:18 DEBUG    [SA_03] Button: db
2026-08-31 16:54:18 INFO     [SA_03] Database sets loaded: 17
2026-08-31 16:54:18 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 16:56:17 INFO     [SA_03] Finsh Application
2026-08-31 17:00:32 INFO     [SA_03] Start Application
2026-08-31 17:00:32 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-08-31 17:00:32 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-08-31 17:00:34 DEBUG    [SA_03] Button: db
2026-08-31 17:00:36 INFO     [SA_03] Database sets loaded: 17
2026-08-31 17:00:36 DEBUG    [SA_03] Selected set: English B2 001
2026-08-31 17:12:40 DEBUG    [SA_03] Selected set: Shadowing
2026-08-31 17:12:41 DEBUG    [SA_03] Button: dbtoset
2026-08-31 17:12:41 DEBUG    [SA_03] SETTO​DB BUTTON PRESSED
2026-08-31 17:12:42 INFO     [SA_03] Set loaded into session: 34
2026-08-31 17:12:51 DEBUG    [SA_03] Button: play
2026-08-31 17:12:51 DEBUG    [SA_03] PREPARE_ITEM #0
2026-08-31 17:12:51 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 17:12:51 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 17:12:51 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:12:51 DEBUG    [SA_03] TEXT PLAY
2026-08-31 17:12:53 DEBUG    [SA_03] TEXT_END
2026-08-31 17:12:53 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 17:12:56 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:12:56 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 17:12:56 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 17:12:56 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:12:56 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 17:12:59 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 17:12:59 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 17:13:01 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:01 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 17:13:01 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 17:13:01 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 17:13:01 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 17:13:01 DEBUG    [SA_03] PREPARE_ITEM #1
2026-08-31 17:13:01 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 17:13:01 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 17:13:01 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:01 DEBUG    [SA_03] TEXT PLAY
2026-08-31 17:13:03 DEBUG    [SA_03] TEXT_END
2026-08-31 17:13:03 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 17:13:04 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:04 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 17:13:04 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 17:13:04 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:04 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 17:13:07 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 17:13:07 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 17:13:09 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:09 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 17:13:09 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 17:13:09 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 17:13:09 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 17:13:09 DEBUG    [SA_03] PREPARE_ITEM #2
2026-08-31 17:13:09 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 17:13:09 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 17:13:09 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:09 DEBUG    [SA_03] TEXT PLAY
2026-08-31 17:13:11 DEBUG    [SA_03] TEXT_END
2026-08-31 17:13:11 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 17:13:15 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:15 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 17:13:15 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 17:13:15 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:15 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 17:13:18 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 17:13:18 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 17:13:20 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:20 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 17:13:20 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 17:13:20 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 17:13:20 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 17:13:20 DEBUG    [SA_03] PREPARE_ITEM #3
2026-08-31 17:13:20 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 17:13:20 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 17:13:20 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:20 DEBUG    [SA_03] TEXT PLAY
2026-08-31 17:13:23 DEBUG    [SA_03] TEXT_END
2026-08-31 17:13:23 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 17:13:27 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:27 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 17:13:27 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 17:13:27 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:27 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 17:13:31 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 17:13:31 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 17:13:33 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:33 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 17:13:33 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 17:13:33 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 17:13:33 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 17:13:33 DEBUG    [SA_03] PREPARE_ITEM #4
2026-08-31 17:13:33 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 17:13:33 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 17:13:33 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:33 DEBUG    [SA_03] TEXT PLAY
2026-08-31 17:13:37 DEBUG    [SA_03] TEXT_END
2026-08-31 17:13:37 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 17:13:42 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:42 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 17:13:42 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 17:13:42 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:42 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 17:13:47 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 17:13:47 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 17:13:49 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:49 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 17:13:49 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 17:13:49 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 17:13:49 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 17:13:49 DEBUG    [SA_03] PREPARE_ITEM #5
2026-08-31 17:13:49 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 17:13:49 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 17:13:49 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:49 DEBUG    [SA_03] TEXT PLAY
2026-08-31 17:13:52 DEBUG    [SA_03] TEXT_END
2026-08-31 17:13:52 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 17:13:56 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:13:56 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'bottom', 'content': 'translate_text'}
2026-08-31 17:13:56 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'translate_text'}
2026-08-31 17:13:56 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:13:56 DEBUG    [SA_03] TRANSLATION PLAY
2026-08-31 17:13:59 DEBUG    [SA_03] TRANSLATION_END
2026-08-31 17:13:59 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_between_sentences'}
2026-08-31 17:14:01 DEBUG    [SA_03] PAUSE_END
2026-08-31 17:14:01 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'top'}
2026-08-31 17:14:01 DEBUG    [SA_03] ACTION: {'action': 'HIDE', 'target': 'bottom'}
2026-08-31 17:14:01 INFO     [SA_03] SCENARIO FINISHED
2026-08-31 17:14:01 DEBUG    [SA_03] FINISH_ITEM: repeat 1/1
2026-08-31 17:14:01 DEBUG    [SA_03] PREPARE_ITEM #6
2026-08-31 17:14:01 DEBUG    [SA_03] ACTION: {'action': 'SHOW', 'target': 'top', 'content': 'phrase_text'}
2026-08-31 17:14:01 DEBUG    [SA_03] ACTION: {'action': 'PLAY', 'source': 'phrase_text'}
2026-08-31 17:14:01 DEBUG    [SA_03] AudioProvider: CACHE HIT
2026-08-31 17:14:01 DEBUG    [SA_03] TEXT PLAY
2026-08-31 17:14:05 DEBUG    [SA_03] TEXT_END
2026-08-31 17:14:05 DEBUG    [SA_03] ACTION: {'action': 'WAIT', 'source': 'pause_before_translation'}
2026-08-31 17:14:09 DEBUG    [SA_03] Button: pause
2026-08-31 17:14:49 DEBUG    [SA_03] Button: db
2026-08-31 17:14:49 INFO     [SA_03] Database sets loaded: 17
2026-08-31 17:14:49 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 11:42:37 INFO     [SA_03] Finsh Application
2026-09-01 15:00:00 INFO     [SA_03] Start Application
2026-09-01 15:00:00 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:00:00 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:00:01 DEBUG    [SA_03] Button: db
2026-09-01 15:00:03 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:00:03 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:04:05 INFO     [SA_03] Finsh Application
2026-09-01 15:04:09 INFO     [SA_03] Start Application
2026-09-01 15:04:09 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:04:09 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:04:10 DEBUG    [SA_03] Button: db
2026-09-01 15:04:11 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:04:11 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:06:48 INFO     [SA_03] Start Application
2026-09-01 15:06:48 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:06:48 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:06:49 DEBUG    [SA_03] Button: db
2026-09-01 15:06:50 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:06:50 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:10:08 INFO     [SA_03] Start Application
2026-09-01 15:10:08 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:10:08 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:10:09 DEBUG    [SA_03] Button: db
2026-09-01 15:10:11 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:10:11 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:10:21 DEBUG    [SA_03] Selected set: Polisн  B2 001
2026-09-01 15:10:25 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:10:30 DEBUG    [SA_03] Selected set: Guest Session
2026-09-01 15:11:57 INFO     [SA_03] Finsh Application
2026-09-01 15:12:02 INFO     [SA_03] Start Application
2026-09-01 15:12:02 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:12:02 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:12:04 DEBUG    [SA_03] Button: db
2026-09-01 15:12:04 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:12:04 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:15:47 INFO     [SA_03] Finsh Application
2026-09-01 15:15:50 INFO     [SA_03] Start Application
2026-09-01 15:15:50 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:15:50 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:15:52 DEBUG    [SA_03] Button: db
2026-09-01 15:15:53 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:15:53 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:16:32 INFO     [SA_03] Finsh Application
2026-09-01 15:16:35 INFO     [SA_03] Start Application
2026-09-01 15:16:35 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:16:35 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:16:37 DEBUG    [SA_03] Button: db
2026-09-01 15:16:38 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:16:38 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:18:55 INFO     [SA_03] Finsh Application
2026-09-01 15:18:59 INFO     [SA_03] Start Application
2026-09-01 15:18:59 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:18:59 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:19:00 DEBUG    [SA_03] Button: db
2026-09-01 15:19:35 INFO     [SA_03] Start Application
2026-09-01 15:19:35 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:19:35 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:19:37 DEBUG    [SA_03] Button: db
2026-09-01 15:19:37 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:19:37 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:19:43 INFO     [SA_03] Finsh Application
2026-09-01 15:24:37 INFO     [SA_03] Start Application
2026-09-01 15:24:37 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:24:37 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:24:38 DEBUG    [SA_03] Button: db
2026-09-01 15:24:40 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:24:40 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:25:09 INFO     [SA_03] Finsh Application
2026-09-01 15:26:39 INFO     [SA_03] Start Application
2026-09-01 15:26:39 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:26:39 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:26:40 DEBUG    [SA_03] Button: db
2026-09-01 15:26:41 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:26:41 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:27:01 INFO     [SA_03] Finsh Application
2026-09-01 15:27:06 INFO     [SA_03] Start Application
2026-09-01 15:27:06 DEBUG    [SA_03] INITIAL ITEM: phrase_code = fr phrase_locale = fr-FR phrase_voice = fr-FR-RemyMultilingualNeural
2026-09-01 15:27:06 DEBUG    [SA_03] INITIAL SOURCE: language = fr locale = fr-FR voice = 
2026-09-01 15:27:07 DEBUG    [SA_03] Button: db
2026-09-01 15:27:09 INFO     [SA_03] Database sets loaded: 17
2026-09-01 15:27:09 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:27:13 DEBUG    [SA_03] Selected set: TEST API SAVE
2026-09-01 15:27:16 DEBUG    [SA_03] Selected set: English B2 001
2026-09-01 15:27:23 DEBUG    [SA_03] Selected set: Guest Session
2026-09-01 15:28:04 INFO     [SA_03] Finsh Application
2026-09-02 07:43:17 INFO     [SA_03] Start Application
